 L1-ant(1,2) L4-ant(1,4) L7-ant(1,0)
 L1-ant(2,1) L2-ant(1,2) L4-ant(2,4) L6-ant(1,4) L7-ant(2,0) L10-ant(1,0)
 L1-ant(4,1) L2-ant(2,1) L3-ant(1,2) L4-ant(6,4) L6-ant(2,4) L9-ant(1,4) L7-ant(3,0) L10-ant(2,0) L13-ant(1,0)
 L1-ant(10,1) L2-ant(4,1) L3-ant(2,1) L5-ant(1,2) L4-ant(7,3) L6-ant(6,4) L9-ant(2,4) L12-ant(1,4) L7-ant(4,0) L10-ant(3,0) L13-ant(2,0) L16-ant(1,0)
 L2-ant(10,1) L3-ant(4,1) L5-ant(2,1) L8-ant(1,2) L4-ant(8,3) L6-ant(7,3) L9-ant(6,4) L12-ant(2,4) L15-ant(1,4) L7-ant(5,0) L10-ant(4,0) L13-ant(3,0) L16-ant(2,0) L19-ant(1,0)
 L3-ant(10,1) L5-ant(4,1) L8-ant(2,1) L11-ant(1,2) L4-ant(10,1) L6-ant(8,3) L9-ant(7,3) L12-ant(6,4) L15-ant(2,4) L18-ant(1,4) L7-ant(6,0) L10-ant(5,0) L13-ant(4,0) L16-ant(3,0) L19-ant(2,0) L22-ant(1,0)
 L5-ant(10,1) L8-ant(4,1) L11-ant(2,1) L14-ant(1,2) L6-ant(10,1) L9-ant(8,3) L12-ant(7,3) L15-ant(6,4) L18-ant(2,4) L21-ant(1,4) L7-ant(10,1) L10-ant(6,0) L13-ant(5,0) L16-ant(4,0) L19-ant(3,0) L22-ant(2,0) L25-ant(1,0)
 L8-ant(10,1) L11-ant(4,1) L14-ant(2,1) L17-ant(1,2) L9-ant(10,1) L12-ant(8,3) L15-ant(7,3) L18-ant(6,4) L21-ant(2,4) L24-ant(1,4) L10-ant(10,1) L13-ant(6,0) L16-ant(5,0) L19-ant(4,0) L22-ant(3,0) L25-ant(2,0) L28-ant(1,0)
 L11-ant(10,1) L14-ant(4,1) L17-ant(2,1) L20-ant(1,2) L12-ant(10,1) L15-ant(8,3) L18-ant(7,3) L21-ant(6,4) L24-ant(2,4) L27-ant(1,4) L13-ant(10,1) L16-ant(6,0) L19-ant(5,0) L22-ant(4,0) L25-ant(3,0) L28-ant(2,0) L31-ant(1,0)
 L14-ant(10,1) L17-ant(4,1) L20-ant(2,1) L23-ant(1,2) L15-ant(10,1) L18-ant(8,3) L21-ant(7,3) L24-ant(6,4) L27-ant(2,4) L30-ant(1,4) L16-ant(10,1) L19-ant(6,0) L22-ant(5,0) L25-ant(4,0) L28-ant(3,0) L31-ant(2,0) L34-ant(1,0)
 L17-ant(10,1) L20-ant(4,1) L23-ant(2,1) L26-ant(1,2) L18-ant(10,1) L21-ant(8,3) L24-ant(7,3) L27-ant(6,4) L30-ant(2,4) L33-ant(1,4) L19-ant(10,1) L22-ant(6,0) L25-ant(5,0) L28-ant(4,0) L31-ant(3,0) L34-ant(2,0) L37-ant(1,0)
 L20-ant(10,1) L23-ant(4,1) L26-ant(2,1) L29-ant(1,2) L21-ant(10,1) L24-ant(8,3) L27-ant(7,3) L30-ant(6,4) L33-ant(2,4) L36-ant(1,4) L22-ant(10,1) L25-ant(6,0) L28-ant(5,0) L31-ant(4,0) L34-ant(3,0) L37-ant(2,0) L40-ant(1,0)
 L23-ant(10,1) L26-ant(4,1) L29-ant(2,1) L32-ant(1,2) L24-ant(10,1) L27-ant(8,3) L30-ant(7,3) L33-ant(6,4) L36-ant(2,4) L39-ant(1,4) L25-ant(10,1) L28-ant(6,0) L31-ant(5,0) L34-ant(4,0) L37-ant(3,0) L40-ant(2,0) L43-ant(1,0)
 L26-ant(10,1) L29-ant(4,1) L32-ant(2,1) L35-ant(1,2) L27-ant(10,1) L30-ant(8,3) L33-ant(7,3) L36-ant(6,4) L39-ant(2,4) L42-ant(1,4) L28-ant(10,1) L31-ant(6,0) L34-ant(5,0) L37-ant(4,0) L40-ant(3,0) L43-ant(2,0) L46-ant(1,0)
 L29-ant(10,1) L32-ant(4,1) L35-ant(2,1) L38-ant(1,2) L30-ant(10,1) L33-ant(8,3) L36-ant(7,3) L39-ant(6,4) L42-ant(2,4) L45-ant(1,4) L31-ant(10,1) L34-ant(6,0) L37-ant(5,0) L40-ant(4,0) L43-ant(3,0) L46-ant(2,0) L49-ant(1,0)
 L32-ant(10,1) L35-ant(4,1) L38-ant(2,1) L41-ant(1,2) L33-ant(10,1) L36-ant(8,3) L39-ant(7,3) L42-ant(6,4) L45-ant(2,4) L48-ant(1,4) L34-ant(10,1) L37-ant(6,0) L40-ant(5,0) L43-ant(4,0) L46-ant(3,0) L49-ant(2,0) L52-ant(1,0)
 L35-ant(10,1) L38-ant(4,1) L41-ant(2,1) L44-ant(1,2) L36-ant(10,1) L39-ant(8,3) L42-ant(7,3) L45-ant(6,4) L48-ant(2,4) L51-ant(1,4) L37-ant(10,1) L40-ant(6,0) L43-ant(5,0) L46-ant(4,0) L49-ant(3,0) L52-ant(2,0) L55-ant(1,0)
 L38-ant(10,1) L41-ant(4,1) L44-ant(2,1) L47-ant(1,2) L39-ant(10,1) L42-ant(8,3) L45-ant(7,3) L48-ant(6,4) L51-ant(2,4) L54-ant(1,4) L40-ant(10,1) L43-ant(6,0) L46-ant(5,0) L49-ant(4,0) L52-ant(3,0) L55-ant(2,0) L58-ant(1,0)
 L41-ant(10,1) L44-ant(4,1) L47-ant(2,1) L50-ant(1,2) L42-ant(10,1) L45-ant(8,3) L48-ant(7,3) L51-ant(6,4) L54-ant(2,4) L57-ant(1,4) L43-ant(10,1) L46-ant(6,0) L49-ant(5,0) L52-ant(4,0) L55-ant(3,0) L58-ant(2,0) L61-ant(1,0)
 L44-ant(10,1) L47-ant(4,1) L50-ant(2,1) L53-ant(1,2) L45-ant(10,1) L48-ant(8,3) L51-ant(7,3) L54-ant(6,4) L57-ant(2,4) L60-ant(1,4) L46-ant(10,1) L49-ant(6,0) L52-ant(5,0) L55-ant(4,0) L58-ant(3,0) L61-ant(2,0) L64-ant(1,0)
 L47-ant(10,1) L50-ant(4,1) L53-ant(2,1) L56-ant(1,2) L48-ant(10,1) L51-ant(8,3) L54-ant(7,3) L57-ant(6,4) L60-ant(2,4) L63-ant(1,4) L49-ant(10,1) L52-ant(6,0) L55-ant(5,0) L58-ant(4,0) L61-ant(3,0) L64-ant(2,0) L67-ant(1,0)
 L50-ant(10,1) L53-ant(4,1) L56-ant(2,1) L59-ant(1,2) L51-ant(10,1) L54-ant(8,3) L57-ant(7,3) L60-ant(6,4) L63-ant(2,4) L66-ant(1,4) L52-ant(10,1) L55-ant(6,0) L58-ant(5,0) L61-ant(4,0) L64-ant(3,0) L67-ant(2,0) L70-ant(1,0)
 L53-ant(10,1) L56-ant(4,1) L59-ant(2,1) L62-ant(1,2) L54-ant(10,1) L57-ant(8,3) L60-ant(7,3) L63-ant(6,4) L66-ant(2,4) L69-ant(1,4) L55-ant(10,1) L58-ant(6,0) L61-ant(5,0) L64-ant(4,0) L67-ant(3,0) L70-ant(2,0) L73-ant(1,0)
 L56-ant(10,1) L59-ant(4,1) L62-ant(2,1) L65-ant(1,2) L57-ant(10,1) L60-ant(8,3) L63-ant(7,3) L66-ant(6,4) L69-ant(2,4) L72-ant(1,4) L58-ant(10,1) L61-ant(6,0) L64-ant(5,0) L67-ant(4,0) L70-ant(3,0) L73-ant(2,0) L76-ant(1,0)
 L59-ant(10,1) L62-ant(4,1) L65-ant(2,1) L68-ant(1,2) L60-ant(10,1) L63-ant(8,3) L66-ant(7,3) L69-ant(6,4) L72-ant(2,4) L75-ant(1,4) L61-ant(10,1) L64-ant(6,0) L67-ant(5,0) L70-ant(4,0) L73-ant(3,0) L76-ant(2,0) L79-ant(1,0)
 L62-ant(10,1) L65-ant(4,1) L68-ant(2,1) L71-ant(1,2) L63-ant(10,1) L66-ant(8,3) L69-ant(7,3) L72-ant(6,4) L75-ant(2,4) L78-ant(1,4) L64-ant(10,1) L67-ant(6,0) L70-ant(5,0) L73-ant(4,0) L76-ant(3,0) L79-ant(2,0) L82-ant(1,0)
 L65-ant(10,1) L68-ant(4,1) L71-ant(2,1) L74-ant(1,2) L66-ant(10,1) L69-ant(8,3) L72-ant(7,3) L75-ant(6,4) L78-ant(2,4) L81-ant(1,4) L67-ant(10,1) L70-ant(6,0) L73-ant(5,0) L76-ant(4,0) L79-ant(3,0) L82-ant(2,0) L85-ant(1,0)
 L68-ant(10,1) L71-ant(4,1) L74-ant(2,1) L77-ant(1,2) L69-ant(10,1) L72-ant(8,3) L75-ant(7,3) L78-ant(6,4) L81-ant(2,4) L84-ant(1,4) L70-ant(10,1) L73-ant(6,0) L76-ant(5,0) L79-ant(4,0) L82-ant(3,0) L85-ant(2,0) L88-ant(1,0)
 L71-ant(10,1) L74-ant(4,1) L77-ant(2,1) L80-ant(1,2) L72-ant(10,1) L75-ant(8,3) L78-ant(7,3) L81-ant(6,4) L84-ant(2,4) L87-ant(1,4) L73-ant(10,1) L76-ant(6,0) L79-ant(5,0) L82-ant(4,0) L85-ant(3,0) L88-ant(2,0) L91-ant(1,0)
 L74-ant(10,1) L77-ant(4,1) L80-ant(2,1) L83-ant(1,2) L75-ant(10,1) L78-ant(8,3) L81-ant(7,3) L84-ant(6,4) L87-ant(2,4) L90-ant(1,4) L76-ant(10,1) L79-ant(6,0) L82-ant(5,0) L85-ant(4,0) L88-ant(3,0) L91-ant(2,0) L94-ant(1,0)
 L77-ant(10,1) L80-ant(4,1) L83-ant(2,1) L86-ant(1,2) L78-ant(10,1) L81-ant(8,3) L84-ant(7,3) L87-ant(6,4) L90-ant(2,4) L93-ant(1,4) L79-ant(10,1) L82-ant(6,0) L85-ant(5,0) L88-ant(4,0) L91-ant(3,0) L94-ant(2,0) L97-ant(1,0)
 L80-ant(10,1) L83-ant(4,1) L86-ant(2,1) L89-ant(1,2) L81-ant(10,1) L84-ant(8,3) L87-ant(7,3) L90-ant(6,4) L93-ant(2,4) L96-ant(1,4) L82-ant(10,1) L85-ant(6,0) L88-ant(5,0) L91-ant(4,0) L94-ant(3,0) L97-ant(2,0) L100-ant(1,0)
 L83-ant(10,1) L86-ant(4,1) L89-ant(2,1) L92-ant(1,2) L84-ant(10,1) L87-ant(8,3) L90-ant(7,3) L93-ant(6,4) L96-ant(2,4) L99-ant(1,4) L85-ant(10,1) L88-ant(6,0) L91-ant(5,0) L94-ant(4,0) L97-ant(3,0) L100-ant(2,0) L103-ant(1,0)
 L86-ant(10,1) L89-ant(4,1) L92-ant(2,1) L95-ant(1,2) L87-ant(10,1) L90-ant(8,3) L93-ant(7,3) L96-ant(6,4) L99-ant(2,4) L102-ant(1,4) L88-ant(10,1) L91-ant(6,0) L94-ant(5,0) L97-ant(4,0) L100-ant(3,0) L103-ant(2,0) L106-ant(1,0)
 L89-ant(10,1) L92-ant(4,1) L95-ant(2,1) L98-ant(1,2) L90-ant(10,1) L93-ant(8,3) L96-ant(7,3) L99-ant(6,4) L102-ant(2,4) L105-ant(1,4) L91-ant(10,1) L94-ant(6,0) L97-ant(5,0) L100-ant(4,0) L103-ant(3,0) L106-ant(2,0) L109-ant(1,0)
 L92-ant(10,1) L95-ant(4,1) L98-ant(2,1) L101-ant(1,2) L93-ant(10,1) L96-ant(8,3) L99-ant(7,3) L102-ant(6,4) L105-ant(2,4) L108-ant(1,4) L94-ant(10,1) L97-ant(6,0) L100-ant(5,0) L103-ant(4,0) L106-ant(3,0) L109-ant(2,0) L112-ant(1,0)
 L95-ant(10,1) L98-ant(4,1) L101-ant(2,1) L104-ant(1,2) L96-ant(10,1) L99-ant(8,3) L102-ant(7,3) L105-ant(6,4) L108-ant(2,4) L111-ant(1,4) L97-ant(10,1) L100-ant(6,0) L103-ant(5,0) L106-ant(4,0) L109-ant(3,0) L112-ant(2,0) L115-ant(1,0)
 L98-ant(10,1) L101-ant(4,1) L104-ant(2,1) L107-ant(1,2) L99-ant(10,1) L102-ant(8,3) L105-ant(7,3) L108-ant(6,4) L111-ant(2,4) L114-ant(1,4) L100-ant(10,1) L103-ant(6,0) L106-ant(5,0) L109-ant(4,0) L112-ant(3,0) L115-ant(2,0) L118-ant(1,0)
 L101-ant(10,1) L104-ant(4,1) L107-ant(2,1) L110-ant(1,2) L102-ant(10,1) L105-ant(8,3) L108-ant(7,3) L111-ant(6,4) L114-ant(2,4) L117-ant(1,4) L103-ant(10,1) L106-ant(6,0) L109-ant(5,0) L112-ant(4,0) L115-ant(3,0) L118-ant(2,0) L121-ant(1,0)
 L104-ant(10,1) L107-ant(4,1) L110-ant(2,1) L113-ant(1,2) L105-ant(10,1) L108-ant(8,3) L111-ant(7,3) L114-ant(6,4) L117-ant(2,4) L120-ant(1,4) L106-ant(10,1) L109-ant(6,0) L112-ant(5,0) L115-ant(4,0) L118-ant(3,0) L121-ant(2,0) L124-ant(1,0)
 L107-ant(10,1) L110-ant(4,1) L113-ant(2,1) L116-ant(1,2) L108-ant(10,1) L111-ant(8,3) L114-ant(7,3) L117-ant(6,4) L120-ant(2,4) L123-ant(1,4) L109-ant(10,1) L112-ant(6,0) L115-ant(5,0) L118-ant(4,0) L121-ant(3,0) L124-ant(2,0) L127-ant(1,0)
 L110-ant(10,1) L113-ant(4,1) L116-ant(2,1) L119-ant(1,2) L111-ant(10,1) L114-ant(8,3) L117-ant(7,3) L120-ant(6,4) L123-ant(2,4) L126-ant(1,4) L112-ant(10,1) L115-ant(6,0) L118-ant(5,0) L121-ant(4,0) L124-ant(3,0) L127-ant(2,0) L130-ant(1,0)
 L113-ant(10,1) L116-ant(4,1) L119-ant(2,1) L122-ant(1,2) L114-ant(10,1) L117-ant(8,3) L120-ant(7,3) L123-ant(6,4) L126-ant(2,4) L129-ant(1,4) L115-ant(10,1) L118-ant(6,0) L121-ant(5,0) L124-ant(4,0) L127-ant(3,0) L130-ant(2,0) L133-ant(1,0)
 L116-ant(10,1) L119-ant(4,1) L122-ant(2,1) L125-ant(1,2) L117-ant(10,1) L120-ant(8,3) L123-ant(7,3) L126-ant(6,4) L129-ant(2,4) L132-ant(1,4) L118-ant(10,1) L121-ant(6,0) L124-ant(5,0) L127-ant(4,0) L130-ant(3,0) L133-ant(2,0) L136-ant(1,0)
 L119-ant(10,1) L122-ant(4,1) L125-ant(2,1) L128-ant(1,2) L120-ant(10,1) L123-ant(8,3) L126-ant(7,3) L129-ant(6,4) L132-ant(2,4) L135-ant(1,4) L121-ant(10,1) L124-ant(6,0) L127-ant(5,0) L130-ant(4,0) L133-ant(3,0) L136-ant(2,0) L139-ant(1,0)
 L122-ant(10,1) L125-ant(4,1) L128-ant(2,1) L131-ant(1,2) L123-ant(10,1) L126-ant(8,3) L129-ant(7,3) L132-ant(6,4) L135-ant(2,4) L138-ant(1,4) L124-ant(10,1) L127-ant(6,0) L130-ant(5,0) L133-ant(4,0) L136-ant(3,0) L139-ant(2,0) L142-ant(1,0)
 L125-ant(10,1) L128-ant(4,1) L131-ant(2,1) L134-ant(1,2) L126-ant(10,1) L129-ant(8,3) L132-ant(7,3) L135-ant(6,4) L138-ant(2,4) L141-ant(1,4) L127-ant(10,1) L130-ant(6,0) L133-ant(5,0) L136-ant(4,0) L139-ant(3,0) L142-ant(2,0) L145-ant(1,0)
 L128-ant(10,1) L131-ant(4,1) L134-ant(2,1) L137-ant(1,2) L129-ant(10,1) L132-ant(8,3) L135-ant(7,3) L138-ant(6,4) L141-ant(2,4) L144-ant(1,4) L130-ant(10,1) L133-ant(6,0) L136-ant(5,0) L139-ant(4,0) L142-ant(3,0) L145-ant(2,0) L148-ant(1,0)
 L131-ant(10,1) L134-ant(4,1) L137-ant(2,1) L140-ant(1,2) L132-ant(10,1) L135-ant(8,3) L138-ant(7,3) L141-ant(6,4) L144-ant(2,4) L147-ant(1,4) L133-ant(10,1) L136-ant(6,0) L139-ant(5,0) L142-ant(4,0) L145-ant(3,0) L148-ant(2,0) L151-ant(1,0)
 L134-ant(10,1) L137-ant(4,1) L140-ant(2,1) L143-ant(1,2) L135-ant(10,1) L138-ant(8,3) L141-ant(7,3) L144-ant(6,4) L147-ant(2,4) L150-ant(1,4) L136-ant(10,1) L139-ant(6,0) L142-ant(5,0) L145-ant(4,0) L148-ant(3,0) L151-ant(2,0) L154-ant(1,0)
 L137-ant(10,1) L140-ant(4,1) L143-ant(2,1) L146-ant(1,2) L138-ant(10,1) L141-ant(8,3) L144-ant(7,3) L147-ant(6,4) L150-ant(2,4) L153-ant(1,4) L139-ant(10,1) L142-ant(6,0) L145-ant(5,0) L148-ant(4,0) L151-ant(3,0) L154-ant(2,0) L157-ant(1,0)
 L140-ant(10,1) L143-ant(4,1) L146-ant(2,1) L149-ant(1,2) L141-ant(10,1) L144-ant(8,3) L147-ant(7,3) L150-ant(6,4) L153-ant(2,4) L156-ant(1,4) L142-ant(10,1) L145-ant(6,0) L148-ant(5,0) L151-ant(4,0) L154-ant(3,0) L157-ant(2,0) L160-ant(1,0)
 L143-ant(10,1) L146-ant(4,1) L149-ant(2,1) L152-ant(1,2) L144-ant(10,1) L147-ant(8,3) L150-ant(7,3) L153-ant(6,4) L156-ant(2,4) L159-ant(1,4) L145-ant(10,1) L148-ant(6,0) L151-ant(5,0) L154-ant(4,0) L157-ant(3,0) L160-ant(2,0) L163-ant(1,0)
